URL,Start,End,Objects
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040218_00000,1,1899,"person, car, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040222_00000,1,770,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040389_00000,1,512,"person, couch, dining table"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040393_00000,1,832,"person, car, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040394_00000,1,553,"person, bicycle, car, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040402_00000,1,1085,"person, car, bus, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040406_00000,1,1080,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050272_00000,1,900,boat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050276_00000,1,219,boat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050320_00000,1,607,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050321_00000,1,681,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050470_00000,560,1157,"bicycle, car, potted plant"
,1555,2021,"bicycle, potted plant"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050495_00000,1,605,"person, bottle"
,606,1177,bottle
,1178,1531,bottle
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050496_00000,1,721,car
,722,1511,bottle
,1512,1868,bottle
,2274,2678,car
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050636_00000,1,741,bus
,742,1122,bus
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050757_00000,1,604,chair
,605,1192,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050758_00000,1,827,chair
,828,1554,chair
,1555,2422,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050759_00000,1,782,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050760_00000,1,641,chair
,642,1342,chair
,1343,1829,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050761_00000,1,857,chair
,858,1383,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050763_00000,1,660,chair
,661,1559,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050764_00000,1,624,chair
,625,1173,chair
,1174,1776,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050765_00000,1,665,"chair, dining table"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050772_00000,1,839,"bottle, dining table"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050773_00000,1,745,bottle
,746,1506,bottle
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002050780_00000,1,586,bottle
,587,1055,bottle
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060029_00000,1,699,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060030_00000,1,698,"person, boat"
,699,1346,"person, boat, potted plant"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060032_00000,1,644,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060050_00000,1,1054,boat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060060_00000,1,636,"car, airplane"
,637,1196,"car, airplane"
,1197,2060,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060061_00000,297,1862,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060072_00000,1,469,person
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060074_00000,1,606,person
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060147_00000,1,115,"person, bottle"
,116,503,bottle
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060158_00000,1,486,"person, cat"
,487,767,cat
,1023,1779,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060159_00000,457,844,cat
,845,1041,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060163_00000,1,284,airplane
,285,539,airplane
,540,760,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060231_00000,1,219,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060278_00000,695,1198,"person, airplane"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060279_00000,1,790,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060280_00000,1,1725,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060281_00000,713,1349,boat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060339_00000,1,169,"person, bottle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060509_00000,1,349,horse
,350,534,horse
,535,1010,horse
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060510_00000,1,951,horse
,952,1887,horse
,1888,2100,horse
,2101,2408,horse
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060511_00000,1,494,horse
,495,883,horse
,884,1317,horse
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060512_00000,1,1166,horse
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060513_00000,1,956,horse
,957,2225,horse
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060515_00000,1,1111,horse
,1112,1697,horse
,1698,2359,horse
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060516_00000,1,623,"person, horse"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060517_00000,1,1436,"person, horse"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060518_00000,1,972,"person, sheep"
,973,1599,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060519_00000,1,1345,sheep
,1346,2439,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060520_00000,1,909,sheep
,911,1473,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060521_00000,1,1723,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060522_00000,1,959,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060523_00000,1,324,sheep
,326,667,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060524_00000,1,347,sheep
,349,773,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060525_00000,1,956,sheep
,957,2095,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060526_00000,1,927,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060529_00000,1,1330,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060532_00000,1,275,dog
,276,550,dog
,551,767,dog
,768,992,dog
,993,1112,dog
,1114,1288,dog
,1289,1493,dog
,1495,1747,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060533_00000,1,855,dog
,856,1066,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060598_00000,1,349,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060599_00000,1,389,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060600_00000,1,886,"person, dog"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060601_00000,1,599,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060602_00000,1,233,dog
,235,416,dog
,418,627,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002060603_00000,1,666,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002100044_00000,836,1374,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002100048_00000,1,1046,"bicycle, car, cat"
,1047,1818,"bicycle, cat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002100056_00000,1,344,"person, boat"
,345,702,"person, boat"
,1489,1984,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002100060_00000,1,722,"chair, potted plant, dining table, tv"
,723,1160,"potted plant, tv"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002100061_00000,1,727,"chair, couch, potted plant, dining table"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002100076_00000,1,1495,"cat, potted plant"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160159_00000,1,482,boat
,483,759,boat
,760,1322,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160182_00000,1,460,"person, boat"
,1145,1609,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160266_00000,1,183,"person, cat"
,487,599,cat
,600,705,"boat, cat"
,706,876,bird
,877,1075,cat
,1076,1243,cat
,1244,1343,cat
,1344,1501,"boat, cat"
,1502,1714,"boat, cat"
,1715,1929,"car, cat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160292_00000,730,1933,bird
,1934,2085,bird
,2086,2248,bird
,2249,2608,bird
,2609,3231,bird
,3232,4704,bird
,4705,5347,bird
,5348,6142,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160293_00000,1,849,bird
,850,1290,bird
,1291,2447,bird
,2448,3430,bird
,3431,3777,bird
,3778,4440,bird
,4441,5201,bird
,5202,5453,bird
,5454,6328,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160306_00000,1221,1642,"person, car, motorcycle"
,1643,2103,"person, motorcycle"
,2104,2346,person
,3293,3502,"person, car, motorcycle"
,3503,4083,"person, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160307_00000,1,324,"car, potted plant"
,325,603,airplane
,604,955,airplane
,956,1211,"person, potted plant"
,1212,1441,person
,1442,1810,"person, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160370_00000,1,283,bird
,284,628,bird
,629,1923,bird
,1924,2580,bird
,2581,3156,bird
,3157,4277,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160514_00000,1,370,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160540_00000,542,1015,cow
,1016,1486,cow
,1487,1786,cow
,1787,2051,cow
,2052,2352,cow
,2831,3087,sheep
,3088,3423,sheep
,3424,3806,sheep
,3807,4144,sheep
,4145,4478,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160541_00000,1,488,bird
,489,1443,cow
,1444,1897,cow
,1898,2548,cow
,2549,2856,cow
,2857,3010,cow
,3011,3241,cow
,3800,4429,cow
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160542_00000,1,727,sheep
,728,1131,sheep
,1132,1390,sheep
,1391,1576,sheep
,1577,1953,sheep
,1954,2173,sheep
,2174,2529,sheep
,2530,2823,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160543_00000,231,427,"person, cow"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160544_00000,1,176,sheep
,177,453,sheep
,454,841,"person, sheep"
,842,1309,"person, sheep"
,1576,1984,"person, sheep"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160545_00000,1,828,cow
,1475,1659,cow
,3035,3615,cow
,4338,4568,cow
,4569,5121,cow
,5122,5618,cow
,5619,6257,cow
,6398,6698,cow
,6699,7229,cow
,7230,8170,cow
,8171,8843,cow
,8844,9914,cow
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160656_00000,1,486,bird
,487,958,bird
,959,1388,bird
,1389,1783,bird
,1784,2190,bird
,2191,2607,bird
,2608,2944,bird
,2945,3356,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160741_00000,1,1521,train
,1522,2750,train
,2751,3783,train
,3784,5013,train
,5014,6243,train
,6244,8230,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160742_00000,1,721,"car, train"
,722,1703,"person, car, train"
,1704,2122,train
,2123,2557,"person, motorcycle, train"
,2558,2927,"person, car, train"
,3424,4297,train
,4298,4845,"person, car, train"
,4846,5511,"car, train"
,5112,6222,"car, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160743_00000,1,535,"person, car, train"
,536,1415,"person, car, train"
,1416,2983,"person, car, motorcycle, train"
,2984,4047,"car, train"
,4048,4608,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160744_00000,1,1962,"person, train"
,1963,2621,"car, train"
,2622,3843,train
,3844,4669,train
,4670,6842,"person, train"
,6843,7379,"person, car, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160749_00000,1,290,"person, train"
,291,449,"person, bicycle, train"
,450,769,"person, motorcycle, train"
,770,1449,"person, car, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160762_00000,1,389,"person, car, motorcycle"
,390,729,"person, bicycle, car, motorcycle"
,730,1268,"person, car, motorcycle"
,1269,1927,"person, car, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160768_00000,1,817,"person, bicycle, car, bus"
,818,1413,"person, bicycle, car, motorcycle, bus"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160773_00000,1,400,"person, bicycle, car"
,861,1392,"person, bicycle, car, bus"
,1393,2029,"person, bicycle, car"
,2030,2809,"person, bicycle, car"
,2810,3019,"person, bicycle"
,4047,4402,"person, bicycle, car"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160777_00000,1,393,"person, car, bus"
,914,1470,"person, bicycle, motorcycle, bus"
,1471,1744,person
,1745,2527,"person, bicycle, car, bus"
,2528,2852,person
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160797_00000,1,925,train
,2825,3480,"person, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160817_00000,1,1027,"person, car, bus"
,1028,1594,"person, car, bus"
,1595,2405,person
,2406,2806,"person, car"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160854_00000,1,480,"person, car, bus"
,481,1171,"person, car, bus"
,1172,1464,"person, car, bus"
,1465,1610,"person, car, bus"
,1611,1830,"person, bus"
,1831,2233,"person, car, bus"
,2234,2432,"person, car, bus, train"
,2433,2597,"person, bus"
,2598,2788,"person, car"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160863_00000,1,505,"person, train"
,506,919,"person, train"
,920,2210,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160884_00000,1854,2334,"person, car, motorcycle"
,2335,2784,"person, car, motorcycle"
,2785,2968,"person, car, motorcycle, bus"
,2969,3285,"person, car, motorcycle"
,3286,3949,"person, motorcycle"
,3950,4279,"person, car, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160885_00000,480,1109,"person, car, motorcycle"
,1110,1329,"person, bicycle, car, motorcycle, bus"
,1330,2094,"person, bicycle, car, motorcycle"
,2095,2498,"person, car, motorcycle"
,2499,2923,"person, bicycle, car, motorcycle"
,2924,3217,"person, motorcycle, chair"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160888_00000,549,1072,"person, car, motorcycle"
,1073,1710,"person, bicycle, car, motorcycle"
,1711,2164,"person, bicycle, car"
,2165,2718,"person, car, motorcycle"
,2719,3350,"person, motorcycle"
,3351,4441,person
,4442,4873,"person, bicycle"
,4874,5097,"person, car, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160905_00000,822,1179,"person, car, tv"
,1180,1443,"person, tv"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160935_00000,1,905,person
,906,1345,person
,1346,1899,person
,1900,2086,person
,2087,2418,person
,2884,3454,person
,3455,4029,person
,4030,4321,person
,4322,4843,person
,4844,5156,person
,5157,5585,person
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160936_00000,1,591,"person, cat, bottle"
,592,1043,"person, cat"
,1044,1311,"person, cat"
,1312,1616,"person, cat"
,1617,1995,cat
,1996,2206,cat
,2207,2523,cat
,2524,2976,cat
,2977,3351,cat
,3352,3593,cat
,3594,4055,"person, cat, chair"
,4056,4676,cat
,4677,4969,"person, cat"
,4970,5028,"person, cat, chair"
,5029,5387,"person, cat"
,5388,5634,"person, cat"
,5635,6127,cat
,6128,6400,cat
,6401,6574,cat
,6575,6966,cat
,6967,7373,cat
,7374,7884,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160937_00000,1,228,cat
,229,505,cat
,506,768,cat
,769,1091,cat
,1092,1371,cat
,1372,1689,cat
,1690,2093,cat
,2094,2450,cat
,2451,2900,cat
,2901,3291,cat
,3292,3708,cat
,3709,3950,cat
,3951,4117,cat
,4118,4414,cat
,4415,4852,cat
,4853,5261,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160939_00000,1,687,person
,688,1212,person
,1213,1509,person
,2029,2478,person
,5845,6410,person
,6411,7250,"person, chair"
,7251,9061,"person, chair"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160949_00000,1,215,"person, bicycle, motorcycle, chair, dining table"
,216,763,"person, bicycle, car, chair, dining table"
,764,1050,"person, chair, dining table"
,1051,1460,"person, bicycle, car, chair, dining table"
,1461,2552,"person, bicycle, car"
,2553,2964,"person, bicycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160977_00000,718,1018,train
,1019,1524,train
,1525,1886,"person, car"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160979_00000,1,297,"person, car, bus"
,298,783,"person, car, bus"
,784,1618,"person, car, bus"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160980_00000,1,491,dog
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160982_00000,1,1364,person
,1365,2785,person
,2786,4457,person
,4458,5799,person
,5800,6950,person
,6951,7598,"person, train"
,7599,7799,"person, train, chair"
,7800,8108,"person, train, chair"
,8109,8345,"person, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160985_00000,1,1067,train
,1068,2014,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002160987_00000,1,1977,car
,1978,2939,"person, car"
,2940,3681,"car, bus"
,3682,4805,"person, car"
,4806,5213,"person, car, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161002_00000,1,806,"person, bicycle, car"
,807,1926,car
,3025,3742,"person, bicycle, car"
,3743,4221,"person, bicycle, car"
,4439,4917,"person, bicycle, car"
,5331,5898,car
,5899,6509,"person, bicycle, car"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161004_00000,1,367,person
,368,1004,"person, train"
,1005,1126,"person, train"
,1127,2792,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161026_00000,1,491,"person, bicycle, car, motorcycle"
,492,1072,bicycle
,1073,1352,bicycle
,1353,1628,person
,1629,1866,"person, bicycle"
,1867,2864,"person, bicycle"
,2865,3359,"person, bicycle, car"
,3593,4096,"person, bicycle"
,4097,5308,"person, bicycle"
,5309,5752,"person, bicycle, car"
,5753,6700,"person, bicycle"
,6701,7742,bicycle
,7743,8203,"person, bicycle, car"
,8204,8929,"person, bicycle"
,8930,9177,"person, bicycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161027_00000,1,583,"person, bicycle"
,584,1223,bicycle
,1224,1596,"person, bicycle"
,1597,2053,bicycle
,2054,2306,"person, bicycle"
,2307,2407,"person, bicycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161034_00000,1,424,person
,425,907,person
,908,1091,person
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161211_00000,1,1322,"person, boat"
,2145,4181,"person, boat"
,6085,7462,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161261_00000,428,891,cow
,892,1180,cow
,1181,1497,cow
,1498,1841,cow
,1842,3231,cow
,4235,4794,cow
,4795,5544,cow
,5545,6268,cow
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161262_00000,1,575,cow
,576,1015,cow
,1016,1474,cow
,1475,1894,cow
,1895,2844,cow
,2845,3921,cow
,3922,5070,cow
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161275_00000,1,925,horse
,926,1293,horse
,1294,1785,horse
,1786,2645,horse
,2646,3259,horse
,3260,3601,horse
,3602,4467,horse
,4468,5355,horse
,5356,6333,horse
,6334,7445,horse
,7446,8031,horse
,8032,8693,horse
,8694,8854,horse
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161290_00000,117,767,bird
,1038,1124,bird
,1125,1251,bird
,1252,1800,bird
,1801,2270,bird
,2271,2872,bird
,2873,3445,bird
,3446,4407,bird
,4408,4924,bird
,4925,5044,bird
,5045,5347,bird
,5348,5608,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161291_00000,1,343,bird
,344,773,bird
,774,1038,bird
,1039,1372,bird
,1373,1574,bird
,1575,1836,bird
,1837,1924,bird
,1925,2154,bird
,2155,2474,bird
,2475,2626,bird
,2627,2916,bird
,2917,3079,bird
,3080,3239,bird
,3240,3825,bird
,3826,4578,bird
,4579,5207,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161311_00000,1,193,bird
,194,530,bird
,531,942,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161312_00000,889,1370,bird
,1371,1928,bird
,1929,2512,bird
,2513,3900,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161313_00000,1,634,bird
,635,1217,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161314_00000,1,3114,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161315_00000,1,413,dog
,414,1440,dog
,1441,1854,"person, dog"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161316_00000,1,1968,dog
,1969,2359,"person, dog"
,2360,3118,dog
,3119,3362,"person, bicycle, dog"
,3363,3738,"person, car, dog"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161317_00000,311,737,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161318_00000,1,941,"boat, cat"
,942,2475,cat
,2476,3300,"cat, boat"
,3301,3846,"cat, boat"
,3847,4641,"person, boat"
,4642,5724,bird
,5725,6723,bird
,6724,7312,boat
,7313,8030,boat
,8031,9022,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161319_00000,1,442,cat
,443,891,cat
,892,1267,cat
,1268,2471,cat
,2472,2899,cat
,2900,3211,cat
,3212,3684,cat
,3685,4129,cat
